,PostStartHour,Operation,Bin,Count
0,0,CREATE,1,20
1,0,CREATE,2,3
2,0,CREATE,3,12
3,0,CREATE,4,1
4,0,CREATE,5,5
5,0,CREATE,6,1
6,0,CREATE,7,4
7,0,CREATE,8,1
8,0,CREATE,9,1
9,0,CREATE,10,1
10,0,CREATE,12,1
11,0,CREATE,13,1
12,0,EDIT,1,65
13,0,EDIT,2,38
14,0,EDIT,3,36
15,0,EDIT,4,31
16,0,EDIT,5,12
17,0,EDIT,6,19
18,0,EDIT,7,2
19,0,EDIT,8,2
20,0,EDIT,9,7
21,0,EDIT,10,4
22,0,EDIT,11,3
23,0,EDIT,12,2
24,0,EDIT,13,1
25,0,EDIT,14,4
26,1,CREATE,1,18
27,1,CREATE,2,8
28,1,CREATE,3,7
29,1,CREATE,4,4
30,1,CREATE,5,3
31,1,CREATE,6,3
32,1,CREATE,8,1
33,1,CREATE,9,2
34,1,CREATE,11,1
35,1,EDIT,1,52
36,1,EDIT,2,38
37,1,EDIT,3,28
38,1,EDIT,4,16
39,1,EDIT,5,16
40,1,EDIT,6,18
41,1,EDIT,7,5
42,1,EDIT,8,2
43,1,EDIT,9,13
44,1,EDIT,10,3
45,1,EDIT,11,4
46,1,EDIT,12,3
47,1,EDIT,14,1
48,2,CREATE,1,14
49,2,CREATE,2,6
50,2,CREATE,3,5
51,2,CREATE,4,2
52,2,CREATE,6,4
53,2,CREATE,7,2
54,2,CREATE,9,2
55,2,EDIT,1,61
56,2,EDIT,2,31
57,2,EDIT,3,30
58,2,EDIT,4,18
59,2,EDIT,5,14
60,2,EDIT,6,14
61,2,EDIT,7,4
62,2,EDIT,8,3
63,2,EDIT,9,8
64,2,EDIT,10,2
65,2,EDIT,11,2
66,2,EDIT,14,4
67,3,CREATE,1,8
68,3,CREATE,2,3
69,3,CREATE,3,4
70,3,CREATE,4,2
71,3,CREATE,5,2
72,3,CREATE,6,3
73,3,CREATE,7,2
74,3,CREATE,8,1
75,3,CREATE,9,2
76,3,CREATE,10,1
77,3,CREATE,12,1
78,3,EDIT,1,59
79,3,EDIT,2,27
80,3,EDIT,3,48
81,3,EDIT,4,16
82,3,EDIT,5,14
83,3,EDIT,6,15
84,3,EDIT,7,4
85,3,EDIT,8,3
86,3,EDIT,9,4
87,3,EDIT,10,4
88,3,EDIT,11,2
89,3,EDIT,12,2
90,3,EDIT,13,1
91,4,CREATE,1,12
92,4,CREATE,2,6
93,4,CREATE,3,2
94,4,CREATE,4,5
95,4,CREATE,5,2
96,4,CREATE,6,2
97,4,CREATE,9,1
98,4,CREATE,10,2
99,4,CREATE,12,1
100,4,EDIT,1,62
101,4,EDIT,2,32
102,4,EDIT,3,28
103,4,EDIT,4,19
104,4,EDIT,5,16
105,4,EDIT,6,9
106,4,EDIT,7,5
107,4,EDIT,8,4
108,4,EDIT,9,13
109,4,EDIT,10,2
110,4,EDIT,11,3
111,4,EDIT,12,4
112,5,CREATE,1,9
113,5,CREATE,2,7
114,5,CREATE,3,2
115,5,CREATE,4,4
116,5,CREATE,5,3
117,5,CREATE,7,1
118,5,CREATE,9,1
119,5,CREATE,10,1
120,5,EDIT,1,53
121,5,EDIT,2,17
122,5,EDIT,3,21
123,5,EDIT,4,15
124,5,EDIT,5,8
125,5,EDIT,6,8
126,5,EDIT,7,3
127,5,EDIT,8,3
128,5,EDIT,9,9
129,5,EDIT,10,1
130,5,EDIT,11,4
131,5,EDIT,12,1
132,5,EDIT,13,1
133,5,EDIT,14,3
134,6,CREATE,1,5
135,6,CREATE,2,6
136,6,CREATE,3,7
137,6,CREATE,4,2
138,6,CREATE,5,2
139,6,CREATE,6,2
140,6,CREATE,9,2
141,6,EDIT,1,48
142,6,EDIT,2,21
143,6,EDIT,3,26
144,6,EDIT,4,13
145,6,EDIT,5,6
146,6,EDIT,6,13
147,6,EDIT,7,1
148,6,EDIT,8,2
149,6,EDIT,9,3
150,6,EDIT,10,3
151,6,EDIT,12,1
152,6,EDIT,14,1
153,7,CREATE,1,8
154,7,CREATE,2,1
155,7,CREATE,3,2
156,7,CREATE,4,5
157,7,CREATE,5,1
158,7,CREATE,12,2
159,7,EDIT,1,54
160,7,EDIT,2,32
161,7,EDIT,3,32
162,7,EDIT,4,20
163,7,EDIT,5,16
164,7,EDIT,6,11
165,7,EDIT,7,4
166,7,EDIT,8,8
167,7,EDIT,9,7
168,7,EDIT,10,2
169,7,EDIT,11,3
170,7,EDIT,13,2
171,7,EDIT,14,3
172,8,CREATE,1,13
173,8,CREATE,2,10
174,8,CREATE,3,3
175,8,CREATE,4,3
176,8,CREATE,5,1
177,8,CREATE,6,2
178,8,CREATE,9,1
179,8,CREATE,11,1
180,8,CREATE,12,1
181,8,CREATE,14,1
182,8,EDIT,1,45
183,8,EDIT,2,21
184,8,EDIT,3,33
185,8,EDIT,4,17
186,8,EDIT,5,12
187,8,EDIT,6,12
188,8,EDIT,7,4
189,8,EDIT,8,4
190,8,EDIT,9,6
191,8,EDIT,10,2
192,8,EDIT,11,2
193,8,EDIT,12,3
194,8,EDIT,13,1
195,8,EDIT,14,1
196,9,CREATE,1,10
197,9,CREATE,2,4
198,9,CREATE,3,8
199,9,CREATE,4,3
200,9,CREATE,5,1
201,9,CREATE,6,1
202,9,CREATE,9,1
203,9,CREATE,10,1
204,9,CREATE,13,2
205,9,EDIT,1,53
206,9,EDIT,2,25
207,9,EDIT,3,26
208,9,EDIT,4,15
209,9,EDIT,5,10
210,9,EDIT,6,13
211,9,EDIT,7,6
212,9,EDIT,8,6
213,9,EDIT,9,7
214,9,EDIT,10,3
215,9,EDIT,11,1
216,9,EDIT,12,2
217,9,EDIT,13,2
218,10,CREATE,1,7
219,10,CREATE,2,5
220,10,CREATE,3,5
221,10,CREATE,4,3
222,10,CREATE,5,10
223,10,CREATE,6,7
224,10,CREATE,7,1
225,10,CREATE,8,1
226,10,CREATE,9,3
227,10,EDIT,1,34
228,10,EDIT,2,15
229,10,EDIT,3,26
230,10,EDIT,4,17
231,10,EDIT,5,9
232,10,EDIT,6,12
233,10,EDIT,7,1
234,10,EDIT,8,5
235,10,EDIT,9,2
236,10,EDIT,10,3
237,10,EDIT,13,4
238,10,EDIT,14,1
239,11,CREATE,1,4
240,11,CREATE,2,4
241,11,CREATE,3,2
242,11,CREATE,4,2
243,11,CREATE,5,1
244,11,CREATE,6,1
245,11,CREATE,8,1
246,11,CREATE,9,2
247,11,CREATE,14,1
248,11,EDIT,1,47
249,11,EDIT,2,26
250,11,EDIT,3,23
251,11,EDIT,4,26
252,11,EDIT,5,7
253,11,EDIT,6,17
254,11,EDIT,7,1
255,11,EDIT,8,1
256,11,EDIT,9,5
257,11,EDIT,10,3
258,11,EDIT,11,1
259,11,EDIT,12,3
260,11,EDIT,14,3
261,12,CREATE,1,11
262,12,CREATE,2,1
263,12,CREATE,3,4
264,12,CREATE,4,1
265,12,CREATE,8,1
266,12,CREATE,9,1
267,12,EDIT,1,33
268,12,EDIT,2,16
269,12,EDIT,3,20
270,12,EDIT,4,10
271,12,EDIT,5,6
272,12,EDIT,6,5
273,12,EDIT,7,3
274,12,EDIT,9,9
275,12,EDIT,10,2
276,12,EDIT,11,2
277,12,EDIT,12,4
278,12,EDIT,14,1
279,13,CREATE,1,6
280,13,CREATE,2,2
281,13,CREATE,3,5
282,13,CREATE,4,3
283,13,CREATE,5,1
284,13,CREATE,9,1
285,13,CREATE,12,1
286,13,CREATE,13,1
287,13,EDIT,1,22
288,13,EDIT,2,18
289,13,EDIT,3,10
290,13,EDIT,4,12
291,13,EDIT,5,6
292,13,EDIT,6,3
293,13,EDIT,7,2
294,13,EDIT,8,3
295,13,EDIT,9,3
296,13,EDIT,10,2
297,13,EDIT,11,1
298,13,EDIT,13,2
299,13,EDIT,14,1
300,23,CREATE,1,8
301,23,CREATE,2,2
302,23,CREATE,3,2
303,23,CREATE,4,1
304,23,CREATE,5,1
305,23,CREATE,6,2
306,23,CREATE,9,1
307,23,CREATE,10,1
308,23,EDIT,1,34
309,23,EDIT,2,24
310,23,EDIT,3,21
311,23,EDIT,4,14
312,23,EDIT,5,11
313,23,EDIT,6,13
314,23,EDIT,7,2
315,23,EDIT,8,3
316,23,EDIT,9,2
317,23,EDIT,10,3
318,23,EDIT,12,2
319,23,EDIT,13,3
